"Spell name";"School
(optional)";"Keywords:";"Sorcerous
Empowerment
level";"Casting Roll:";"Range:";"Duration:";"Description";"Statistics";"Author";"Full cost:";"Low mana effect";"flannan
approved";"Void
approved";"Aнтон Орлов
approved";"Correlion Approved"
"Blood Shield II";"Blood";"Shapeshifting";1;"None";"Self only";"Indefinite";"Кровь покрывает все тело колдуна (закрывая глаза и уши!) создавая щит, который поглощает урон. 
Заклинание расходует кровь колдуна при наложении, что не только тратит HP, но и делает его уязвимым к яду.
Если DR заканчивается - заклинание обваливается, и не может быть активировано повторно 24 часа.";"Damage Resistance 16 (Force Field, +20%, Semi-Ablative, -20%, Tough Skin, -40%, Costs 1 HP to activate, -10%, Temporaty Disadvantage: Hard of hearing, -10%, Colorblindness, -10%, Sorcery, -15%)";"flannan";16;;;;;
"Blood Mastery";"Blood";"Self-Buff";1;"None";"Self only";"Indefinite";"Выпив крови противника, маг крови усиляет свою магию против него и получает +1 ко всем броскам спеллов против своего противника. Мастер не должен позволять покупать это преимущество до того, как маг выпил крови.";"Sorcery Talent 1 (Only on one person, -80%; Only on creatures with blood, -20%)";"VoidDragon";"2 per level";;;;;
"Detect Blood";"Blood";"Self-Buff";2;"None";"Self only";"Instant";"Маг крови концентрируется и ощущает теплокровную жизнь вокруг себя.";"Detect (Blood Sorcery, -20%; Creatures with blood, +30)";"VoidDragon";24;;;;;
"Weaken Blood";"Blood";"Resisted";2;"QC of Will vs. HT";"Speed/Range Table";"Momentary";"Маг крови ослабляет кровь противника, делая кровотечения серьезнее и быстрее.";"Affliction 1 (Disadvantage 30; Hemophilia +30%; Malediction 2 +150%; Blood Sorcery -20%; Only on creatures with blood, -20%)";"VoidDragon";24;;;;;
"Blood Shield";"Blood";"Self-Buff";3;"None";"Self only";"Indefinite";"Кровь покрывает все тело колдуна(корме глаз и ушей) создавая щит, который может поглотить урон, однако колдун всеравно чувстует боль, если нанести достаточно повреждений пробив защитное поле заклинания. Заклинание расходует кровь колдуна при наложении";"(Damage reistance 2(Force Field, +20% ) ; 20 HP ;  Sorcery, -15%; Costs HP, -10%)";"Correlion";39;"half of health pool and DR";1;1;;
"Purge";"Blood";"Resisted";3;"QC of Will vs. HT";"Speed/Range Table";"Momentary";"Люди в восьми ярдах вокруг мага крови начинают блевать кровью и подыхать. Маг крови может выбирать, кому становится плохо.";"Innate Attack 2 (Blood Sorcery, -20%; Only on creatures with blood, -20%; Malediction 2, +150%; Reverse Blood Agent; must bleed, -20; Area Effect, 8 yards, +150%; Side Effect, Retching, +100%; Emanation, -20%; Based on HT, +20%; Selective Area, +20%)";"VoidDragon";37;;;;;
"Vampiric Weapon";"Blood";"Weapon Buff";3;"None";;"3 minutes";"Маг крови смазывает свое оружие своей кровью, давая ему способность пить чужую кровь и передавать ее владельцу.";"Affliction 1 (Advantage 27; Vampiric Weapon +270%; Fixed Duration +0%; Increased 1/2D x10 +15%; No Signature +20%; Blood Sorcery -20%; Weapons Only, -20%; Reverse Blood Agent; must bleed, -20%; Only on creatures with blood, -20%)";"VoidDragon";35;;;;;
"Improved Detect Blood";"Blood";"Self-Buff";5;"None";"Self only";"Instant";"Как Detect Blood, но при успешном Sense roll может также сказать точное расстояние.";"Detect (Blood Sorcery, -20%; Precise, +100%; Only on creatures with blood, +30)";"VoidDragon";54;;;;;
"Blood Form";"Blood";"Self-Buff";7;"None";"Self only";"Indefinite";"Маг крови наносит себе глубокую рану и становится живой каплей крови. Он не теряет возможности использовать предметы, и теперь может просачиваться через трещины и дырки.";"Injury Tolerance (Diffuse, +100; Blood Sorcery, -20%; Spend 4 HP; 1 from Blood Sorcery and 3 additional, -40%; Infiltration, +40%)";"VoidDragon";80;;;;;
"Drink Blood";"Blood";"Resisted";7;"QC of Wills";"-1 per yard";"Momentary";"Маг крови высасывает кровь из противников на расстоянии, восстанавливая свое собственное здоровье.";"Leech 3 (Blood Sorcery, -20%; Accelerated Healing, +25%; Only on warm-blooded creatures, -20%; Ranged and Malediction, +140%)";"VoidDragon";75;;;;;
"Blood Sword";"Blood";"Binding ";"1 per level";"None";"Self only";"Indefinite";"Маг крови создает меч из собственной крови, наносящий sw+1d cut урона от скилла Broadsword.";"Cutting Melee Innate Attack (ST-based, +100%; Reverse Blood Agent; must bleed, -20%; Range 1, -25%)";"VoidDragon";"10 per additional dice of damage";;;;;
"Drink Knowledge";"Blood";"Self-Buff";"1 per level";"None";"Self only";"Indefinite";"Маг крови может использовать умения человека, чей крови выпил, и в последствии выучить их. Необходимо выпить полный рот крови.";"Innate Attack 2 (Blood Sorcery, -20%; Only on creatures with blood, -20%; Malediction 2, +150%; Area Effect, 8 yards, +150%; Need to drink a mouthful of blood, -20%; Emanation, -20%, Side Effect, Retching, +100%)";"VoidDragon";"9 per level";;;;;
"Blood Sword II";"Blood";"Binding ";"1 per level";"None";"Self only";"Indefinite";"Маг крови создает меч из собственной крови, наносящий +2 урона за дайс  от скилла Broadsword. с 10м делителем";"Natural Weapon (Impaling; Armor Divisor (2), +50%; Extra Damage Type, Cutting, +20%; 
Increased Damage, +2 per die, +120%; Resilient, Unbreakable, +40%; Swing-Capable, Cutting, +20%; 
Blood sorcery -20%)";"Correlion";;;;;;
"Shrink Enemy";"Body";"Resisted";1;"Quick Contest: Will vs. HT of target";"Speed/Range Table";"MoS in minutes";"Волшебник уменьшает противника в размерах: -2 to SM, -5 к ST, +1 к DX, +0.25 к Basic Speed, -2 к Move (темплат из Гулливера). Такие характеристики, как DR, HT, IQ и производные от них не меняются.";"Affliction 1 (Disadvantage 35; Size: Mini +35%; Malediction 2 +150%; Sorcery -15%)";"VoidDragon";27;"-5 заклинателю при QC.";;;;
"Body Heat";"Body";"Buff";;"None. Use Innate Attack (Gaze)";"Contact";"30 minutes";"Subject's body temperature always stays within their comfort range, regardless of clothing, as long as it doesn't deviate by more than HT×10 degrees Fahrenheit. This spell provides no protection against damaging spells of any kind.";"Statistics: Affliction 1 (Body Heat, +180%; Extended Duration, x10, +40%; Increased Range, ½D x10, +15%; Fixed Duration, +0%; No Signature, +20%; Sorcery, -25%; Touch-Based, -20%); Temperature Tolerance 10 (Cosmic: Affects Body Temperature, +100%; Magic, -20%) [18].";"Anders";"31 per level";;;;;
"Blood Boil";"Body Control, Harm, Blood";"Resisted";5;"Quick Contest: Will vs. HT of target";"Speed/Range Table";"Instant";"Волшебник заставляет кровь своей жертвы закипеть и взорваться. Цель бросает против HT или терпит Heart Attack. Когда/если цель умрет, то она взрывается: 6d¥(HP/10) cr exp.";"Affliction 1 (Disadvantage 15; Explosive +75%; Malediction 2 +150%; Heart Attack +300%, Cosmic (Target WILL explode if dies) +50%; Sorcery -15%)";"VoidDragon";59;"-5 заклинателю при броске.";;;;
"Косметическое превращение";"Body, Blood";"Shapeshifting";"1 / 2 / 3";"None";"Self only";"Indefinite";"Чародей превращается в подобие того, каплю крови кого он попробовал. Никаких расовых свойств он не получает - это косметическое превращение! Базовый уровень позоляет превращаться во всех, чья расовая стоимость меньше или равна стоимости чародея, второй уровень - до 50 очков больше, третий - до 100. Чародей может запомнить до ИН форм.";"Morph (Cosmetic, -50%, Needs Sample (капля крови), -15%, Sorcery, -15%)";"Ангон";"20/30/40";;;;;
"Tele-Speech (Buff)";"Communication";"Buff";4;"Will";"Long-distance";"MoS in minutes";"Чародей дает своему собеседнику возможность отвечать ему на протяжении нескольких минут (Величина успеха на броске Воли, с теми же модификаторами, что и на установление контакта). Цели это стоит 2ЕУ в минуту. Сама начинать дально-разговоры цель не может ";"Affliction 1 (Advantage: Telesend (Magery, -10%, 2FP per minute, -10%, Only answering, -20%), +180%, Malediction 3, +200%, Sorcery, -15%, Telecommunication, -20%).";"Ангон";45;"Половина времени";;;;
"Tele-Speech";"Communication";"Self-Buff";"2 / 3";"IN";"Long-distance";"Various";"Чародей может передавать свои мысли при успешном броске ИН со штрафами за Дальние расстояния (если не видит цель, ещё: -1 для близких друзей, -3 для хороших знакомых, -5 для  мало знакомых). Второй уровень позволяет передавать мысли всем, кому чародей захочет, в радиусе. Дально-речь стоит 1 ЕУ в начале каждой минуты, и еще 1 ЕУ в конце. Ответные мысли чародей не получает.";"Telesend (Sorcery, -15%, extra 1FP per minute, -5%) Второй уровень добавляет (Broadcast, +50%, Selectivity, +10%, Selective Effect, +20%)";"Ангон";"24 / 48";;;;;
"Create Animal";"Creation";"Summon";"1-4";"Frequency of Appearance";"1 yd";"indefinite";"Чародей создаёт животное (выбирается при изучении заклинания). Рекомендуются животные из ПФ5: Союзники, если чародей может себе их позволить.
Союзник на 50% очков и 12 или меньше частоты появления стоит 10 очков, более слабых союзников можно даже сымпровизировать.";"Ally ([some]% points, frequency of appearance, Conjured, +100%, Minion, +50%, Sorcery, -15%)";"flannan";"varies";"-5 к броску появления";;;;
"Undo Petrification";"Earth (Stone)";"Resisted";1;"Thaumatology";"Touch";"Instantaneous";"This spell can restore any person who has been petrified by, e.g., a basilisk or a medusa, to its original state. You must win a Quick Contest of Will vs. the creature who originally petrified the person. ";"Neutralize (Petrification power; Interruption, -50%; Sorcery, -15%) [13]";"Anders
(edited)";18;;;;;
"Passion";"Emotion Control, Love";"Resisted";2;"QC your Magic Doll vs.
your subject’s Will";"Long-distance";"Permanent, can be broken";"Чародей заставляет жертву полюбить себя или кого-то еще (жертва должна быть той же расы, но противоположного пола относительно как чародея, так и заказчика). Для заклинания нужна прядь волос жертвы, капля крови заказчика и 1 фунт девственного воска - специальной магической субстанции, из которых чародей создает магическую куклу броском соответствующего Умения и с применением соответствующего оборудования и воздействует на нее, сжигая на заговоренном огне, жертва сопротивляется Волей. При успехе чародея жертва становится рассеянной, избегает людей и страдает от бессонницы, все время думая о том, страсть к кому вызвал чародей. Конкретная цель жертвы зависит от ее воспитания и характера - благонравная девушка может хотеть выйти замуж, менее благонравная - стать любовницей. После достижения цели жертвы заклинание развеевается, также заклинание можно развеять с помощью заклинания Снять Проклятие или поцелуя того, кто на самом деле любит жертву. ";"Affliction 1 (Disadvantages:Absent-Mindedness, -15, Severe Insomniac, -15, Loner (6), -10, Obsession (varies), -10), +50%,  Malediction 3, +200%, Extended Duration, Постоянно (до выполнения цели, может быть снято заклинанием Снять Проклятие) + 150%, Immediate Preparation Required, 1 hour, -75%, Requires Magic Doll Roll, -5%, Requires Magic Doll Equipment, -10%, Only on the same race, -20%, Only on opposed sex, -20%, Trigger, капля крови чародея/заказчика, -15%, Trigger, прядь волос цели, -15%,Trigger, девственный воск, -20%, Заклинание развеевается от поцелуя того, кто действительно любит жертву заклинания, -5%, Sorcery, -15%).";"Ангон";30;"-5 к броску";;;;
"Rapport of Blood";"Empathy, Blood";"Self-Buff + Buff";1;"IQ";"Touch";;"Чародей получает Связь с одним конкретным живым существом. Для этого требуется обменяться каплями крови (выпить или прижать рану к ране), одноминутный ритуал, бросок ИН и затрата 1ЕУ. Цель должна быть добровольной или беспомощной. После этого чародей всегда знает, если цель попадает в беду, терпит боль, лжет, или нуждается в помощи. Броска ИН не нужно, ЕУ тоже не тратятся. Чародей может как позволять цели чувствовать то же самое относительно себя, так и не позволять. Связь существует до тех пор, пока не будет создана новая. Также, если это заклинание не выкуплено полностью, она распадется при сотворении любого другого заклинания, поэтому рекомендуется выкупить это заклинание полностью.";"Special Rapport (Transferable, every living being, +150%, One-Way, +20%, Selectivity, +10%, Только на добровольную или беспомощную цель, -50%, Sorcery, -15%, Trigger, капли крови чародея и цели, должны обменяться, -15%)";"Ангон";10;"-5 к броску ИН";;;;
"Curse";"Fate, Luck";"Resisted";4;"Quick contest of Wills.";"Speed/Range Table";"Permanent";"Волшебник громко проклинает свою цель. Если выигрывает в Quick Contest, то цель проклята и все, что может пойти плохо - пойдет плохо.  Единственный способ снять заклинание - Remove Curse или его эквивалент.";"Affliction 1 (Disadvantage 75; Cursed +75%; Malediction 2 +150%; Extended Duration: Permanent (Can be removed with Remove Curse +150%, Based on Will +20%; Loud Cursing, -10%; Sorcery -15%)";"VoidDragon";47;"-5 заклинателю при QC.";;;;
"Ruin";"Fate, Luck";"Resisted";"2+";"QC of Wills";"-1 per yard";"Permanent";"Чародей проклинает цель (он должен видеть ее, а цель - его слышать), и та начинает терять деньги и имущество: дом горит, скот поражает мор, деньги крадут воры, корабль с товарами тонет... В конце концов цель становится нищей и теряет все свое имущество. Эти события не должны нести опасности для жизни и здоровья цели, только для ее имущества. Это заклинание - типичная порча и может быть снято вмешательством другого волшебника. Кроме того, если цель сопротивлялась заклинанию успешно, чародей получает кумулятивные -2 при повторных попытках наложить Разорение на ту же цель.Первый уровень заклинания позволяет накладывать Разорение на всех, кроме мультимиллионеров, каждый следующий позволяет разорять 2 уровня мультимиллионеров.";"Affliction 1 (Disadvantage:Dead Broke, +25%, + Negated Advantage: Filthy Rich, +50%, Permanent (снимается заклинаниями типа ""снять проклятие""), +150%, Malediction 1, +100%, Low
Signature, +10%, Preparation Required, 1 hour, -50%, Hearing-Based, -20%, Vision-Based, Reversed, -20%, Increased Immunity (Permanent, cumulative -2), -30%, Sorcery, -15%) Каждый следующий уровень добавляет Negated Advantage: 2 levels Multimillionaire, +50% ";"Ангон";"30, +5 per level 2+";"-5 к броску";;;;
"Lingering flame";"Fire";"Missile, Obvious.";1;"None. Use Innate Attack (Projectile) to hit.";"10 yards";"Delayed Trigger, Instantaneous.";"An explosive fireball that floats in place until someone comes within 1 yard of it, then it explodes covering a 2 yard radius. It explodes by itself after 5 seconds. It has a 2 second delay after casting before it can explode. ";"Burning Attack (Area Effect, 2 yards, +50%; Delay, 2 seconds, +0%; Increased 1/2D x10, +15%; Reduced Range 1/10, -30%; Triggered Delay, someone comes within 1 yard of the center or 5 seconds pass, +50%; Sorcery, -15%)";"zoncxs";"8.5 per level";;;;;
"Blast of Fire";"Fire";"Missile";2;"Innate Atack (Projectile) to hit";"Speed/Range Table";"Instant";"Волшебник бросает взрывающийся огненный шар. 3d burn урона цели, все поблизости получают урон/2x дистанции в ярдах.";"Innate Burning Attack 3 (Explosion 2 +100%)";"VoidDragon";28;"Половина урона";;;;
"Зелёное пламя";"Fire";"Missile, leveled";"varies";"Innate Attack (Projectile) to hit";"ranged";"Instant";"Неестественное пламя зелёного цвета, способное разрушить почти всё. Можно использовать в нелетальном виде, уничтожая только броню противника.";"IA corr (Regulatable Limitation: No Wounding, +5%, Affects Insubstantial, +20%, Sorcery, -15%) ";"flannan";"11/level";"половинные повреждения";;;;
"Hungry Fire";"Fire";"Area";"1+";"IA (Gase) +4 за атаку в клетку to hit";"Speed/Range Table";"10 seconds";"Чародей смотрит на область, и на ней вспыхивает пламя радиусом 2 ярда, наносящее 1к повреждений за уровень. После этого пламя существует 10 секунд. После того, как пламя подожгло все, что находится в этих клетках, оно движется к ближайшей цели, которую можно поджечь: бросайте против 14 со штрафом за расстояние. При успехе, огонь движется к цели со скоростью 1 ярд в секунду, при провале - остается на месте. Если на равном расстоянии от огня есть несколько воспламеняемых целей, огонь движется к большей, если они одинаковые - определите цель броском кубика. Врагов от союзников огонь не отличает.  Огонь существует 10 секунд, после чего потухает.";"IA burning (Area Effect, 2 ярда +50%, Mobile, +40%, Persistent, +40%, Homing (Detect, Воспламеняемое) +80%, Accurate, +5%, Sorcery, -15%).";"Ангон";"15 за уровень";"Половинный урон";;;;
"Blink";"Gates";"Blocking";1;"3+BS+(Talent/2) to defend.";"1-10 yards";"Momentary";"Волшебник телепортируется, избегая угрозы, в случайное место в радиусе 10 ярдов.";"Warp (Blink Only -60%, Active Defence -40%, Extra Carrying Capacity, Up to Heavy Encumbrance, +30%, Sorcery -15%). Requires Accelerating Casting (P3-82).";"VoidDragon";20;"-5 к броску активной защиты.";;;;
"Gates of Home";"Gates";"Warp";1;"Symbol Drawing to create, IQ+2 to warp";"Warp modifiers, max 100 miles";"Permanent, can be broken";"Чародей создает Врата Дома с помощью ритуала, занимающего 1 минуту и требующего броска Рисования Символов. Врата Дома могут быть разрушены, и тогда чародей не сможет ими воспользоваться. Впоследствии чародей может телепортироваться, оказавшись в созданных им Вратах Дома, с помощью успешного броска ИН+2 с модификаторами из Warp. Чародей тратит 2 ЕУ на телепортацию, каждая дополнительная потраченная ЕУ дает дополнительный +1 к броску. Чародей не может телепортироваться, если он в Средней или более тяжелой нагрузке, а также если Врата Дома находятся от него на расстоянии более 100 миль.";"Warp (Extra Carrying Capacity, light, +10%, Reliable, +2, +10%, Anchored (как на -50%, но требует броска Рисования Символов и может быть разрушено), -60%, Range Limit, 100 miles, -20%, Sorcery, -15%, extra 1FP, -5%)";"Ангон";20;"-5 к броску ИН, расстояние не более 50 миль";;;;
"Gate Hound";"Gates";"Warp";"4+";" IQ+4 to warp";"Warp modifiers";;"Чародей преследует телепортировавшуюся цель. Он должен бросать ИН+4, с теми же штрафами за расстояние, что и преследуемый. Модификаторы за время подготовки чародею недоступны, но модификаторы за время отправления преследуемого применяются с обратным знаком: если ппреследуемый отправился тольо что, преследователь получает +10, а если телепортация была совершена восемь часов назад –штраф -10. За каждое дальнейшее удвоение времени –еще по -1. Если из одной точки отправлялись несколько раз, вы можете преследовать только последнего. Преследователь должен преуспеть на броске ИН при телепортации сильнее, чем преследуемый. Успех означает, что вы появляетесь в точке выхода… даже если отслеживаемый телепорт пострадал от эффекта критической ошибки или дрейфа. Если в Быстром Состязании победил преследуемый, то преследователь появляется на расстоянии (MoS преследуемого)% дистанции от него. Провал при броске означает, что телепортации не происходит, а критический провал приводит к телепортации в любое другое место по решению Мастера. Чародей тратит минимум 2ЕУ, и может потратить еще по 1ЕУ за +1 к броску. Каждый следующий уровень позволяет взять с собой одного добровольного спутника, потратив на это 1 маневр Подготовки и коснувшись его рукой.";"Warp (Extra Carrying Capacity, medium, +20%, Reliable, +4, +20%, Tracking Only, -60%, QC to pursued IQ roll, -10%, Sorcery, -15%, extra 1FP, -5%). Каждый следующий уровень дает один уровень Affects Others, +50%.";"Ангон";"50 + 50 per level";"-5 к броску ИН";;;;
"Second Chance";"Healing";"Buff";3;"Buff";"Speed/Range Table";"3 minutes";"Волшебник наполняет союзников или себя энергией жизни, давая мощный внутренний резерв. Если обкастованный проваливает свой бросок HT на то, чтобы остаться в живых, вместо этого он попросту теряет сознание и выбывает из боя, но не умирает.";"Affliction 1 (Advantage 25; Extra Life 1 +250%; Fixed Duration +0%; Increased 1/2D x10 +15%; No Signature +20%; Sorcery -15%)";"VoidDragon";37;"1.5 минуты";;;;
"Heal Self";"Healing";"Shapeshifting";4;"None";"self";"Indefinite";"Пока это заклинание активно, чародей восстанавливает 1 HP в минуту";"Regeneration (Fast, Sorcery, -15%)";"flannan";43;"уменьшить скорость восстановления до 1 HP/час";;;;
"Говорящие Слюни";"Illusion";;2;"None";;;"Чародей плюёт (маневр Концентрации) и создает звуковую Иллюзию, которая имеет ИН и Умения чародея. Для поддержания иллюзии концентрация не нужна. Броски на обнаружение иллюзии делаются от лучшего из ИН и Восп., с -2.";"Illusion (Initiative, +100%, Auditory Only, -70%, Sorcery, -15%, Нужно плюнуть, -5%, Reliable, +2, +10%)";"Ангон";30;;;;;
"Circle of oblivion";"Knowledge";"Area";3;"Symbol Drawing ";"2-yard radius circle";"MoS in minutes";"Чародей рисует магический круг радиусом не более двух ярдов (это требует секундной Подготовки, подходящих условий и инструментов и броска Рисования Символов). Все, кто находятся вне этого круга, забывают обо всем, что находится внутри круга. Если они намеренно пытаются вспомнить, они кидают ИН-10. Круг действует Величину Успеха на броске Рисования Символов минут.";"Obscure 10: Memory (Defensive, +50%, Affects (Defends) Others, +50%, Force Field, +20%, Takes Extra Time, -10%, Symbol Drawing (magic circle), -20%, Sorcery, -15%)";"Ангон";35;"-5 к броскам на вспоминание.";;;;
"Memory Gap";"Knowledge";"Resisted";3;"Quick Contest: your IQ vs.
your subject’s Will";"Long-distance";"Until special condition";"Чародей проводит ритуал, который заставляет цель ритуала забыть о чем-то важном. Это могут быть Недостатки цели (Иждивенцы, Враги, Цель - все, что разрешит Мастер) ценой не более -30 очков, Преимущества ценой не более 30 очков или любая важная, но не жизненно необходимая информация. Цель полностью забывает об этом до тех пор, пока снова не столкнется с тем, о чем забыла - тогда она все вспоминает.";"Affliction 1 (Disadvantage: Partial Amnesia, +10%, Extended Duration, Permanent (пока вновь не столкнется с тем, о чем забыл), +150%, Malediction 3, +200%, Imediate Preparation Required, 1 hour, -75%, Trigger, прядь волос цели, -15%,  Sorcery, -15%, Roll IQ instead of Will, -5%)";"Ангон";35;"-5 к броску";;;;
"Annihilating Weapon";"Making and Breaking (?)";"Weapon Buff";3;"None. Use Innate Attack (Gaze) to aim.";"100 yards.";"Three minutes.";"The weapon enhanced gains the destructive enhancement for parrying purposes. Roll its damage normally and apply it to the parrying weapon or body part.";"Affliction 1 (HT; Accessibility, Only on weapons, ‑20%; Advantage, Annihilating Weapon, +260%; Fixed Duration, +0%; Increased 1/2D, 10¥, +15%; No Signature, +20%; Sorcery, ‑15%)";"zoncxs";36;;;;;
"Bikini Armor II";"Making and Breaking, Gate";"Buff";"2+";"Buff";"Speed/Range Table";"2 days";"Убирает видимость брони и её массу в подпространство, оставляя её защитные свойства. Сочетайте в себе лучше свойства легкобронированного и тяжелобронированного воина! 
Работает на броню, которая не толще (в максимальных DR), чем уровень этого заклинания (в фентези рекомендуется взять хотя бы 10). Компенсация массы определяется уровнем заклинания и силой цели, при уровне 10 компенсирует до BL брони.";"Affliction 1 (Advantage: Payload, exposed, armor DR gets ""low ignature"" enhancement, +10% per level; Fixed Duration +0%; Increased Duration, 1000x, +120%; Increased 1/2D x10 +15%; No Signature +20%; Sorcery -15%;)";"flannan";"24+1/level";"компенсация массы перестаёт работать.";;;;
"Bikini Armor III";"Making and Breaking, Gate";"Buff";"3+";"Buff";"Speed/Range Table";"2 days";"Пререквизит: Fashion Sense.
Убирает видимость брони и её массу в подпространство, оставляя её защитные свойства. Результат эстетически приятен, и даёт +2 к реакциям, если вас видят.
Работает на броню, которая не толще (в максимальных DR), чем уровень этого заклинания (в фентези рекомендуется взять хотя бы 10). Компенсация массы определяется уровнем заклинания и силой цели, при уровне 10 компенсирует до BL брони.";"Affliction 1 (Advantage: Charisma+2 (vision-based, -20%), +80%, Payload, exposed, armor DR gets ""low ignature"" enhancement, +10% per level; Fixed Duration +0%; Increased Duration, 1000x, +120%; Increased 1/2D x10 +15%; No Signature +20%; Sorcery -15%;)";"flannan";"32+1/level";"уполвинивается бонус к реакциям, компенсация массы перестаёт работать.";;;;
